

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Dec 10 18:54:40 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   284  0010CA  0101               	movlb	1	; () banked
   285  0010CC  510C               	movf	(??_main+12+0)&0ffh,w
   286                           	line	184
   287                           ;Lock.C: 184: TMR1ON = 1;
   288  0010CE  80CD               	bsf	c:(32360/8),(32360)&7
   289                           	line	185
   290                           ;Lock.C: 185: TMR1IE = 1;
   291  0010D0  809D               	bsf	c:(31976/8),(31976)&7
   292                           	line	186
   293                           ;Lock.C: 186: TMR1IP = 1;
   294  0010D2  809F               	bsf	c:(31992/8),(31992)&7
   295                           	line	187
   296                           ;Lock.C: 187: PEIE = 1;
   297  0010D4  8CF2               	bsf	c:(32662/8),(32662)&7
   298                           	line	189
   299                           ;Lock.C: 189: TMR3CS = 0;
   300  0010D6  92B1               	bcf	c:(32137/8),(32137)&7
   301                           	line	190
   302                           ;Lock.C: 190: T3CON = 0x81;
   303  0010D8  0101               	movlb	1	; () banked
   304  0010DA  6F0C               	movwf	(??_main+12+0)&0ffh
   305  0010DC  0E81               	movlw	low(081h)
   306  0010DE  6EB1               	movwf	((c:4017)),c
   307  0010E0  0101               	movlb	1	; () banked
   308  0010E2  510C               	movf	(??_main+12+0)&0ffh,w
   309                           	line	191
   310                           ;Lock.C: 191: TMR3ON = 1;
   311  0010E4  80B1               	bsf	c:(32136/8),(32136)&7
   312                           	line	192
   313                           ;Lock.C: 192: TMR3IE = 1;
   314  0010E6  82A0               	bsf	c:(32001/8),(32001)&7
   315                           	line	193
   316                           ;Lock.C: 193: TMR3IP = 1;
   317  0010E8  82A2               	bsf	c:(32017/8),(32017)&7
   318                           	line	194
   319                           ;Lock.C: 194: PEIE = 1;
   320  0010EA  8CF2               	bsf	c:(32662/8),(32662)&7
   321                           	line	197
   322                           ;Lock.C: 197: GIE = 1;
   323  0010EC  8EF2               	bsf	c:(32663/8),(32663)&7
   324                           	line	199
   325                           ;Lock.C: 199: LCD_Init();
   326  0010EE  ECD6  F011         	call	_LCD_Init	;wreg free
   327                           	line	201
   328                           ;Lock.C: 201: LCD_Move(0,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG00[i]);
   329  0010F2  0101               	movlb	1	; () banked
   330  0010F4  6F0C               	movwf	(??_main+12+0)&0ffh
   331  0010F6  0E00               	movlw	low(0)
   332  0010F8  0101               	movlb	1	; () banked
   333  0010FA  0101               	movlb	1	; () banked
   334  0010FC  6F1B               	movwf	(0+(?_LCD_Move+01h))&0ffh
   335  0010FE  0101               	movlb	1	; () banked
   336  001100  510C               	movf	(??_main+12+0)&0ffh,w
   337  001102  0101               	movlb	1	; () banked
   338  001104  6F0D               	movwf	(??_main+13+0)&0ffh
   339  001106  0E00               	movlw	low(0)
   340  001108  0101               	movlb	1	; () banked
   341  00110A  0101               	movlb	1	; () banked
   342  00110C  6F1A               	movwf	((?_LCD_Move))&0ffh
   343  00110E  0101               	movlb	1	; () banked
   344  001110  510D               	movf	(??_main+13+0)&0ffh,w
   345  001112  EC1F  F012         	call	_LCD_Move	;wreg free
   346  001116  0E00               	movlw	low(0)
   347  001118  0101               	movlb	1	; () banked
   348  00111A  0101               	movlb	1	; () banked
   349  00111C  6F08               	movwf	((main@i))&0ffh
   350  00111E  0E00               	movlw	high(0)
   351  001120  0101               	movlb	1	; () banked
   352  001122  6F09               	movwf	((main@i+1))&0ffh
   353  001124  0E14               	movlw	014h
   354  001126  0101               	movlb	1	; () banked
   355  001128  0101               	movlb	1	; () banked
   356  00112A  5D08               	subwf	((main@i))&0ffh,w
   357  00112C  0E00               	movlw	0
   358  00112E  0101               	movlb	1	; () banked
   359  001130  5909               	subwfb	((main@i+1))&0ffh,w
   360  001132  A0D8               	btfss	status,0
   361  001134  D001               	goto	u3181
   362  001136  D001               	goto	u3180
   363  001138                     u3181:
   364  001138  D001               	goto	l239
   365  00113A                     u3180:
   366  00113A  D020               	goto	l240
   367                           	
   368  00113C                     l239:		; BSR set to: ?
   369                           
   370  00113C  0E16               	movlw	low((_MSG00))
   371  00113E  0101               	movlb	1	; () banked
   372  001140  0101               	movlb	1	; () banked
   373  001142  2508               	addwf	((main@i))&0ffh,w
   374  001144  6EF6               	movwf	tblptrl
   375  001146  6AF7               	clrf	tblptrh
   376  001148  0E10               	movlw	high((_MSG00))
   377  00114A  22F7               	addwfc	tblptrh
   378  00114C  6AF8               	clrf	tblptru
   379  00114E  0E00               	movlw	low highword(__mediumconst)
   380  001150  22F8               	addwfc	tblptru
   381  001152  0008               	tblrd	*
   382                           	
   383  001154  0101               	movlb	1	; () banked
   384  001156  CFF5 F12C          	movff	tablat,(?_LCD_Write)
   385  00115A  EC3F  F013         	call	_LCD_Write	;wreg free
   386  00115E  0101               	movlb	1	; () banked
   387  001160  0101               	movlb	1	; () banked
   388  001162  4B08               	infsnz	((main@i))&0ffh
   389  001164  2B09               	incf	((main@i+1))&0ffh
   390  001166  0E14               	movlw	014h
   391  001168  0101               	movlb	1	; () banked
   392  00116A  0101               	movlb	1	; () banked
   393  00116C  5D08               	subwf	((main@i))&0ffh,w
   394  00116E  0E00               	movlw	0
   395  001170  0101               	movlb	1	; () banked
   396  001172  5909               	subwfb	((main@i+1))&0ffh,w
   397  001174  A0D8               	btfss	status,0
   398  001176  D001               	goto	u3191
   399  001178  D001               	goto	u3190
   400  00117A                     u3191:
   401  00117A  D7E0               	goto	l239
   402  00117C                     u3190:
   403                           	
   404  00117C                     l240:		; BSR set to: ?
   405                           
   406                           	line	202
   407                           ;Lock.C: 202: Wait_ms(2000);
   408  00117C  0ED0               	movlw	low(07D0h)
   409  00117E  0101               	movlb	1	; () banked
   410  001180  0101               	movlb	1	; () banked
   411  001182  6F1E               	movwf	((?_Wait_ms))&0ffh
   412  001184  0E07               	movlw	high(07D0h)
   413  001186  0101               	movlb	1	; () banked
   414  001188  6F1F               	movwf	((?_Wait_ms+1))&0ffh
   415  00118A  EC61  F012         	call	_Wait_ms	;wreg free
   416                           	line	203
   417                           ;Lock.C: 203: LCD_Inst(1);
   418  00118E  0101               	movlb	1	; () banked
   419  001190  6F0C               	movwf	(??_main+12+0)&0ffh
   420  001192  0E01               	movlw	low(01h)
   421  001194  0101               	movlb	1	; () banked
   422  001196  0101               	movlb	1	; () banked
   423  001198  6F1C               	movwf	((?_LCD_Inst))&0ffh
   424  00119A  0101               	movlb	1	; () banked
   425  00119C  510C               	movf	(??_main+12+0)&0ffh,w
   426  00119E  ECD3  F012         	call	_LCD_Inst	;wreg free
   427                           	line	205
   428                           ;Lock.C: 205: X = 0;
   429  0011A2  0E00               	movlw	low(0)
   430  0011A4  0101               	movlb	1	; () banked
   431  0011A6  0101               	movlb	1	; () banked
   432  0011A8  6F0A               	movwf	((main@X))&0ffh
   433  0011AA  0E00               	movlw	high(0)
   434  0011AC  0101               	movlb	1	; () banked
   435  0011AE  6F0B               	movwf	((main@X+1))&0ffh
   436                           	line	206
   437                           ;Lock.C: 206: Y = 0;
   438  0011B0  0E00               	movlw	low(0)
   439  0011B2  0101               	movlb	1	; () banked
   440  0011B4  0101               	movlb	1	; () banked
   441  0011B6  6F06               	movwf	((main@Y))&0ffh
   442  0011B8  0E00               	movlw	high(0)
   443  0011BA  0101               	movlb	1	; () banked
   444  0011BC  6F07               	movwf	((main@Y+1))&0ffh
   445                           	line	207
   446                           ;Lock.C: 207: Z = 0;
   447  0011BE  0E00               	movlw	low(0)
   448  0011C0  0101               	movlb	1	; () banked
   449  0011C2  0101               	movlb	1	; () banked
   450  0011C4  6F02               	movwf	((main@Z))&0ffh
   451  0011C6  0E00               	movlw	high(0)
   452  0011C8  0101               	movlb	1	; () banked
   453  0011CA  6F03               	movwf	((main@Z+1))&0ffh
   454                           	line	208
   455                           ;Lock.C: 208: T = 0;
   456  0011CC  0E00               	movlw	low(0)
   457  0011CE  0101               	movlb	1	; () banked
   458  0011D0  0101               	movlb	1	; () banked
   459  0011D2  6F00               	movwf	((main@T))&0ffh
   460  0011D4  0E00               	movlw	high(0)
   461  0011D6  0101               	movlb	1	; () banked
   462  0011D8  6F01               	movwf	((main@T+1))&0ffh
   463                           	line	210
   464                           ;Lock.C: 210: LCD_Move(0,0); LCD_Write('Y');
   465  0011DA  0101               	movlb	1	; () banked
   466  0011DC  6F0C               	movwf	(??_main+12+0)&0ffh
   467  0011DE  0E00               	movlw	low(0)
   468  0011E0  0101               	movlb	1	; () banked
   469  0011E2  0101               	movlb	1	; () banked
   470  0011E4  6F1B               	movwf	(0+(?_LCD_Move+01h))&0ffh
   471  0011E6  0101               	movlb	1	; () banked
   472  0011E8  510C               	movf	(??_main+12+0)&0ffh,w
   473  0011EA  0101               	movlb	1	; () banked
   474  0011EC  6F0D               	movwf	(??_main+13+0)&0ffh
   475  0011EE  0E00               	movlw	low(0)
   476  0011F0  0101               	movlb	1	; () banked
   477  0011F2  0101               	movlb	1	; () banked
   478  0011F4  6F1A               	movwf	((?_LCD_Move))&0ffh
   479  0011F6  0101               	movlb	1	; () banked
   480  0011F8  510D               	movf	(??_main+13+0)&0ffh,w
   481  0011FA  EC1F  F012         	call	_LCD_Move	;wreg free
   482  0011FE  0101               	movlb	1	; () banked
   483  001200  6F0C               	movwf	(??_main+12+0)&0ffh
   484  001202  0E59               	movlw	low(059h)
   485  001204  0101               	movlb	1	; () banked
   486  001206  0101               	movlb	1	; () banked
   487  001208  6F2C               	movwf	((?_LCD_Write))&0ffh
   488  00120A  0101               	movlb	1	; () banked
   489  00120C  510C               	movf	(??_main+12+0)&0ffh,w
   490  00120E  EC3F  F013         	call	_LCD_Write	;wreg free
   491                           	line	211
   492                           ;Lock.C: 211: LCD_Move(1,0); LCD_Write('X');
   493  001212  0101               	movlb	1	; () banked
   494  001214  6F0C               	movwf	(??_main+12+0)&0ffh
   495  001216  0E00               	movlw	low(0)
   496  001218  0101               	movlb	1	; () banked
   497  00121A  0101               	movlb	1	; () banked
   498  00121C  6F1B               	movwf	(0+(?_LCD_Move+01h))&0ffh
   499  00121E  0101               	movlb	1	; () banked
   500  001220  510C               	movf	(??_main+12+0)&0ffh,w
   501  001222  0101               	movlb	1	; () banked
   502  001224  6F0D               	movwf	(??_main+13+0)&0ffh
   503  001226  0E01               	movlw	low(01h)
   504  001228  0101               	movlb	1	; () banked
   505  00122A  0101               	movlb	1	; () banked
   506  00122C  6F1A               	movwf	((?_LCD_Move))&0ffh
   507  00122E  0101               	movlb	1	; () banked
   508  001230  510D               	movf	(??_main+13+0)&0ffh,w
   509+ 001232  EC1F  F012         	call	_LCD_Move	;wreg free
   510  001236  0101               	movlb	1	; () banked
   511  001238  6F0C               	movwf	(??_main+12+0)&0ffh
   512  00123A  0E58               	movlw	low(058h)
   513  00123C  0101               	movlb	1	; () banked
   514  00123E  0101               	movlb	1	; () banked
   515  001240  6F2C               	movwf	((?_LCD_Write))&0ffh
   516  001242  0101               	movlb	1	; () banked
   517  001244  510C               	movf	(??_main+12+0)&0ffh,w
   518  001246  EC3F  F013         	call	_LCD_Write	;wreg free
   519                           	line	214
   520                           ;Lock.C: 214: while(1) {
   521                           	
   522  00124A                     l243:		; BSR set to: ?
   523                           
   524                           	line	215
   525                           ;Lock.C: 215: TEMP = ReadKey();
   526  00124A  ECFA  F012         	call	_ReadKey	;wreg free
   527  00124E  0101               	movlb	1	; () banked
   528  001250  6F0C               	movwf	(??_main+12+0)&0ffh
   529  001252  0101               	movlb	1	; () banked
   530  001254  510C               	movf	((??_main+12+0))&0ffh,w
   531  001256  0101               	movlb	1	; () banked
   532  001258  0101               	movlb	1	; () banked
   533  00125A  6F04               	movwf	((main@TEMP))&0ffh
   534  00125C  0101               	movlb	1	; () banked
   535  00125E  6B05               	clrf	((main@TEMP+1))&0ffh
   536                           	line	217
   537                           ;Lock.C: 217: if (TEMP < 10) X = (X*10) + TEMP;
   538  001260  0101               	movlb	1	; () banked
   539  001262  0101               	movlb	1	; () banked
   540  001264  5105               	movf	((main@TEMP+1))&0ffh,w
   541  001266  0A80               	xorlw	80h
   542  001268  0F80               	addlw	-((0)^80h)
   543  00126A  0E0A               	movlw	0Ah
   544  00126C  B4D8               	btfsc	status,2
   545  00126E  5D04               	subwf	((main@TEMP))&0ffh,w
   546  001270  B0D8               	btfsc	status,0
   547  001272  D001               	goto	u3201
   548  001274  D001               	goto	u3200
   549  001276                     u3201:
   550  001276  D01E               	goto	l245
   551  001278                     u3200:
   552  001278  0E0A               	movlw	low(0Ah)
   553  00127A  0101               	movlb	1	; () banked
   554  00127C  0101               	movlb	1	; () banked
   555  00127E  6F10               	movwf	(0+(?___wmul+02h))&0ffh
   556  001280  0E00               	movlw	high(0Ah)
   557  001282  0101               	movlb	1	; () banked
   558  001284  6F11               	movwf	(1+(?___wmul+02h))&0ffh
   559  001286  C10A  F10E         	movff	(main@X),(?___wmul)
   560  00128A  C10B  F10F         	movff	(main@X+1),(?___wmul+1)
   561  00128E  ECA0  F012         	call	___wmul	;wreg free
   562  001292  0101               	movlb	1	; () banked
   563  001294  0101               	movlb	1	; () banked
   564  001296  5104               	movf	((main@TEMP))&0ffh,w
   565  001298  0101               	movlb	1	; () banked
   566  00129A  0101               	movlb	1	; () banked
   567  00129C  250E               	addwf	(0+?___wmul)&0ffh,w
   568  00129E  0101               	movlb	1	; () banked
   569                           	
   570  0012A0  0101               	movlb	1	; () banked
   571  0012A2  6F0A               	movwf	((main@X))&0ffh
   572  0012A4  0101               	movlb	1	; () banked
   573  0012A6  0101               	movlb	1	; () banked
   574  0012A8  5105               	movf	((main@TEMP+1))&0ffh,w
   575  0012AA  0101               	movlb	1	; () banked
   576  0012AC  0101               	movlb	1	; () banked
   577  0012AE  210F               	addwfc	(1+?___wmul)&0ffh,w
   578  0012B0  0101               	movlb	1	; () banked
   579  0012B2  6F0B               	movwf	1+((main@X))&0ffh
   580                           	
   581  0012B4                     l245:		; BSR set to: ?
   582                           
   583                           	line	219
   584                           ;Lock.C: 219: if (TEMP == 10) {
   585  0012B4  0101               	movlb	1	; () banked
   586  0012B6  0101               	movlb	1	; () banked
   587  0012B8  5104               	movf	((main@TEMP))&0ffh,w
   588  0012BA  0A0A               	xorlw	10
   589  0012BC  1105               	iorwf ((main@TEMP+1))&0ffh,w
   590                           
   591  0012BE  A4D8               	btfss	status,2
   592  0012C0  D001               	goto	u3211
   593  0012C2  D001               	goto	u3210
   594  0012C4                     u3211:
   595  0012C4  D019               	goto	l246
   596  0012C6                     u3210:
   597                           	line	220
   598                           ;Lock.C: 220: T = Z;
   599  0012C6  C102  F100         	movff	(main@Z),(main@T)
   600  0012CA  C103  F101         	movff	(main@Z+1),(main@T+1)
   601                           	line	221
   602                           ;Lock.C: 221: Z = Y;
   603  0012CE  C106  F102         	movff	(main@Y),(main@Z)
   604  0012D2  C107  F103         	movff	(main@Y+1),(main@Z+1)
   605                           	line	222
   606                           ;Lock.C: 222: Y = X;
   607  0012D6  C10A  F106         	movff	(main@X),(main@Y)
   608  0012DA  C10B  F107         	movff	(main@X+1),(main@Y+1)
   609                           	line	223
   610                           ;Lock.C: 223: X = 0;
   611  0012DE  0E00               	movlw	low(0)
   612  0012E0  0101               	movlb	1	; () banked
   613  0012E2  0101               	movlb	1	; () banked
   614  0012E4  6F0A               	movwf	((main@X))&0ffh
   615  0012E6  0E00               	movlw	high(0)
   616  0012E8  0101               	movlb	1	; () banked
   617  0012EA  6F0B               	movwf	((main@X+1))&0ffh
   618                           	line	225
   619                           ;Lock.C: 225: unlock(Y);
   620  0012EC  C106  F10E         	movff	(main@Y),(?_unlock)
