

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   280                           ;LockAnsSound.C: 230: TMR1ON = 1;
   281  0013D0  80CD               	bsf	c:(32360/8),(32360)&7
   282                           	line	231
   283                           ;LockAnsSound.C: 231: TMR1IE = 1;
   284  0013D2  809D               	bsf	c:(31976/8),(31976)&7
   285                           	line	232
   286                           ;LockAnsSound.C: 232: TMR1IP = 1;
   287  0013D4  809F               	bsf	c:(31992/8),(31992)&7
   288                           	line	233
   289                           ;LockAnsSound.C: 233: PEIE = 1;
   290  0013D6  8CF2               	bsf	c:(32662/8),(32662)&7
   291                           	line	235
   292                           ;LockAnsSound.C: 235: TMR3CS = 0;
   293  0013D8  92B1               	bcf	c:(32137/8),(32137)&7
   294                           	line	236
   295                           ;LockAnsSound.C: 236: T3CON = 0x81;
   296  0013DA  0101               	movlb	1	; () banked
   297  0013DC  6F0A               	movwf	(??_main+10+0)&0ffh
   298  0013DE  0E81               	movlw	low(081h)
   299  0013E0  6EB1               	movwf	((c:4017)),c
   300  0013E2  0101               	movlb	1	; () banked
   301  0013E4  510A               	movf	(??_main+10+0)&0ffh,w
   302                           	line	237
   303                           ;LockAnsSound.C: 237: TMR3ON = 1;
   304  0013E6  80B1               	bsf	c:(32136/8),(32136)&7
   305                           	line	238
   306                           ;LockAnsSound.C: 238: TMR3IE = 1;
   307  0013E8  82A0               	bsf	c:(32001/8),(32001)&7
   308                           	line	239
   309                           ;LockAnsSound.C: 239: TMR3IP = 1;
   310  0013EA  82A2               	bsf	c:(32017/8),(32017)&7
   311                           	line	240
   312                           ;LockAnsSound.C: 240: PEIE = 1;
   313  0013EC  8CF2               	bsf	c:(32662/8),(32662)&7
   314                           	line	243
   315                           ;LockAnsSound.C: 243: GIE = 1;
   316  0013EE  8EF2               	bsf	c:(32663/8),(32663)&7
   317                           	line	245
   318                           ;LockAnsSound.C: 245: LCD_Init();
   319  0013F0  ECE2  F011         	call	_LCD_Init	;wreg free
   320                           	line	247
   321                           ;LockAnsSound.C: 247: X = 0;
   322  0013F4  0E00               	movlw	low(0)
   323  0013F6  0101               	movlb	1	; () banked
   324  0013F8  0101               	movlb	1	; () banked
   325  0013FA  6F08               	movwf	((main@X))&0ffh
   326  0013FC  0E00               	movlw	high(0)
   327  0013FE  0101               	movlb	1	; () banked
   328  001400  6F09               	movwf	((main@X+1))&0ffh
   329                           	line	248
   330                           ;LockAnsSound.C: 248: Y = 0;
   331  001402  0E00               	movlw	low(0)
   332  001404  0101               	movlb	1	; () banked
   333  001406  0101               	movlb	1	; () banked
   334  001408  6F06               	movwf	((main@Y))&0ffh
   335  00140A  0E00               	movlw	high(0)
   336  00140C  0101               	movlb	1	; () banked
   337  00140E  6F07               	movwf	((main@Y+1))&0ffh
   338                           	line	249
   339                           ;LockAnsSound.C: 249: Z = 0;
   340  001410  0E00               	movlw	low(0)
   341  001412  0101               	movlb	1	; () banked
   342  001414  0101               	movlb	1	; () banked
   343  001416  6F02               	movwf	((main@Z))&0ffh
   344  001418  0E00               	movlw	high(0)
   345  00141A  0101               	movlb	1	; () banked
   346  00141C  6F03               	movwf	((main@Z+1))&0ffh
   347                           	line	250
   348                           ;LockAnsSound.C: 250: T = 0;
   349  00141E  0E00               	movlw	low(0)
   350  001420  0101               	movlb	1	; () banked
   351  001422  0101               	movlb	1	; () banked
   352  001424  6F00               	movwf	((main@T))&0ffh
   353  001426  0E00               	movlw	high(0)
   354  001428  0101               	movlb	1	; () banked
   355  00142A  6F01               	movwf	((main@T+1))&0ffh
   356                           	line	252
   357                           ;LockAnsSound.C: 252: LCD_Move(0,0); LCD_Write('
                                 Y');
   358  00142C  0101               	movlb	1	; () banked
   359  00142E  6F0A               	movwf	(??_main+10+0)&0ffh
   360  001430  0E00               	movlw	low(0)
   361  001432  0101               	movlb	1	; () banked
   362  001434  0101               	movlb	1	; () banked
   363  001436  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
   364  001438  0101               	movlb	1	; () banked
   365  00143A  510A               	movf	(??_main+10+0)&0ffh,w
   366  00143C  0101               	movlb	1	; () banked
   367  00143E  6F0B               	movwf	(??_main+11+0)&0ffh
   368  001440  0E00               	movlw	low(0)
   369  001442  0101               	movlb	1	; () banked
   370  001444  0101               	movlb	1	; () banked
   371  001446  6F18               	movwf	((?_LCD_Move))&0ffh
   372  001448  0101               	movlb	1	; () banked
   373  00144A  510B               	movf	(??_main+11+0)&0ffh,w
   374  00144C  EC2B  F012         	call	_LCD_Move	;wreg free
   375  001450  0101               	movlb	1	; () banked
   376  001452  6F0A               	movwf	(??_main+10+0)&0ffh
   377  001454  0E59               	movlw	low(059h)
   378  001456  0101               	movlb	1	; () banked
   379  001458  0101               	movlb	1	; () banked
   380  00145A  6F2A               	movwf	((?_LCD_Write))&0ffh
   381  00145C  0101               	movlb	1	; () banked
   382  00145E  510A               	movf	(??_main+10+0)&0ffh,w
   383  001460  EC2C  F013         	call	_LCD_Write	;wreg free
   384                           	line	253
   385                           ;LockAnsSound.C: 253: LCD_Move(1,0); LCD_Write('
                                 X');
   386  001464  0101               	movlb	1	; () banked
   387  001466  6F0A               	movwf	(??_main+10+0)&0ffh
   388  001468  0E00               	movlw	low(0)
   389  00146A  0101               	movlb	1	; () banked
   390  00146C  0101               	movlb	1	; () banked
   391  00146E  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
   392  001470  0101               	movlb	1	; () banked
   393  001472  510A               	movf	(??_main+10+0)&0ffh,w
   394  001474  0101               	movlb	1	; () banked
   395  001476  6F0B               	movwf	(??_main+11+0)&0ffh
   396  001478  0E01               	movlw	low(01h)
   397  00147A  0101               	movlb	1	; () banked
   398  00147C  0101               	movlb	1	; () banked
   399  00147E  6F18               	movwf	((?_LCD_Move))&0ffh
   400  001480  0101               	movlb	1	; () banked
   401  001482  510B               	movf	(??_main+11+0)&0ffh,w
   402  001484  EC2B  F012         	call	_LCD_Move	;wreg free
   403  001488  0101               	movlb	1	; () banked
   404  00148A  6F0A               	movwf	(??_main+10+0)&0ffh
   405  00148C  0E58               	movlw	low(058h)
   406  00148E  0101               	movlb	1	; () banked
   407  001490  0101               	movlb	1	; () banked
   408  001492  6F2A               	movwf	((?_LCD_Write))&0ffh
   409  001494  0101               	movlb	1	; () banked
   410  001496  510A               	movf	(??_main+10+0)&0ffh,w
   411  001498  EC2C  F013         	call	_LCD_Write	;wreg free
   412                           	line	255
   413                           ;LockAnsSound.C: 255: while(1) {
   414                           	
   415  00149C                     l242:		; BSR set to: ?
   416                           
   417                           	line	257
   418                           ;LockAnsSound.C: 257: TEMP = ReadKey();
   419  00149C  EC06  F013         	call	_ReadKey	;wreg free
   420  0014A0  0101               	movlb	1	; () banked
   421  0014A2  6F0A               	movwf	(??_main+10+0)&0ffh
   422  0014A4  0101               	movlb	1	; () banked
   423  0014A6  510A               	movf	((??_main+10+0))&0ffh,w
   424  0014A8  0101               	movlb	1	; () banked
   425  0014AA  0101               	movlb	1	; () banked
   426  0014AC  6F04               	movwf	((main@TEMP))&0ffh
   427  0014AE  0101               	movlb	1	; () banked
   428  0014B0  6B05               	clrf	((main@TEMP+1))&0ffh
   429                           	line	259
   430                           ;LockAnsSound.C: 259: if (TEMP < 10) X = (X*10) 
                                 + TEMP;
   431  0014B2  0101               	movlb	1	; () banked
   432  0014B4  0101               	movlb	1	; () banked
   433  0014B6  5105               	movf	((main@TEMP+1))&0ffh,w
   434  0014B8  0A80               	xorlw	80h
   435  0014BA  0F80               	addlw	-((0)^80h)
   436  0014BC  0E0A               	movlw	0Ah
   437  0014BE  B4D8               	btfsc	status,2
   438  0014C0  5D04               	subwf	((main@TEMP))&0ffh,w
   439  0014C2  B0D8               	btfsc	status,0
   440  0014C4  D001               	goto	u3181
   441  0014C6  D001               	goto	u3180
   442  0014C8                     u3181:
   443  0014C8  D01E               	goto	l244
   444  0014CA                     u3180:
   445  0014CA  0E0A               	movlw	low(0Ah)
   446  0014CC  0101               	movlb	1	; () banked
   447  0014CE  0101               	movlb	1	; () banked
   448  0014D0  6F0E               	movwf	(0+(?___wmul+02h))&0ffh
   449  0014D2  0E00               	movlw	high(0Ah)
   450  0014D4  0101               	movlb	1	; () banked
   451  0014D6  6F0F               	movwf	(1+(?___wmul+02h))&0ffh
   452  0014D8  C108  F10C         	movff	(main@X),(?___wmul)
   453  0014DC  C109  F10D         	movff	(main@X+1),(?___wmul+1)
   454  0014E0  ECAC  F012         	call	___wmul	;wreg free
   455  0014E4  0101               	movlb	1	; () banked
   456  0014E6  0101               	movlb	1	; () banked
   457  0014E8  5104               	movf	((main@TEMP))&0ffh,w
   458  0014EA  0101               	movlb	1	; () banked
   459  0014EC  0101               	movlb	1	; () banked
   460  0014EE  250C               	addwf	(0+?___wmul)&0ffh,w
   461  0014F0  0101               	movlb	1	; () banked
   462                           	
   463  0014F2  0101               	movlb	1	; () banked
   464  0014F4  6F08               	movwf	((main@X))&0ffh
   465  0014F6  0101               	movlb	1	; () banked
   466  0014F8  0101               	movlb	1	; () banked
   467  0014FA  5105               	movf	((main@TEMP+1))&0ffh,w
   468  0014FC  0101               	movlb	1	; () banked
   469  0014FE  0101               	movlb	1	; () banked
   470  001500  210D               	addwfc	(1+?___wmul)&0ffh,w
   471  001502  0101               	movlb	1	; () banked
   472  001504  6F09               	movwf	1+((main@X))&0ffh
   473                           	
   474  001506                     l244:		; BSR set to: ?
   475                           
   476                           	line	261
   477                           ;LockAnsSound.C: 261: if (TEMP == 10) {
   478  001506  0101               	movlb	1	; () banked
   479  001508  0101               	movlb	1	; () banked
   480  00150A  5104               	movf	((main@TEMP))&0ffh,w
   481  00150C  0A0A               	xorlw	10
   482  00150E  1105               	iorwf ((main@TEMP+1))&0ffh,w
   483                           
   484  001510  A4D8               	btfss	status,2
   485  001512  D001               	goto	u3191
   486  001514  D001               	goto	u3190
   487  001516                     u3191:
   488  001516  D019               	goto	l245
   489  001518                     u3190:
   490                           	line	262
   491                           ;LockAnsSound.C: 262: T = Z;
   492  001518  C102  F100         	movff	(main@Z),(main@T)
   493  00151C  C103  F101         	movff	(main@Z+1),(main@T+1)
   494                           	line	263
   495                           ;LockAnsSound.C: 263: Z = Y;
   496  001520  C106  F102         	movff	(main@Y),(main@Z)
   497  001524  C107  F103         	movff	(main@Y+1),(main@Z+1)
   498                           	line	264
   499                           ;LockAnsSound.C: 264: Y = X;
   500  001528  C108  F106         	movff	(main@X),(main@Y)
   501  00152C  C109  F107         	movff	(main@X+1),(main@Y+1)
   502                           	line	265
   503                           ;LockAnsSound.C: 265: X = 0;
   504  001530  0E00               	movlw	low(0)
   505  001532  0101               	movlb	1	; () banked
   506  001534  0101               	movlb	1	; () banked
   507  001536  6F08               	movwf	((main@X))&0ffh
   508  001538  0E00               	movlw	high(0)
   509  00153A  0101               	movlb	1	; () banked
   510  00153C  6F09               	movwf	((main@X+1))&0ffh
   511                           	line	267
   512                           ;LockAnsSound.C: 267: unlock(Y);
   513  00153E  C106  F10C         	movff	(main@Y),(?_unlock)
   514  001542  C107  F10D         	movff	(main@Y+1),(?_unlock+1)
   515+ 001546  EC39  F008         	call	_unlock	;wreg free
   516+                          	line	268
   517+                          	
   518+ 00154A                     l245:		; BSR set to: ?
   519                           
   520                           	line	269
   521                           ;LockAnsSound.C: 268: }
   522                           ;LockAnsSound.C: 269: if (TEMP == 11) {
   523  00154A  0101               	movlb	1	; () banked
   524  00154C  0101               	movlb	1	; () banked
   525  00154E  5104               	movf	((main@TEMP))&0ffh,w
   526  001550  0A0B               	xorlw	11
   527  001552  1105               	iorwf ((main@TEMP+1))&0ffh,w
   528                           
   529  001554  A4D8               	btfss	status,2
   530  001556  D001               	goto	u3201
   531  001558  D001               	goto	u3200
   532  00155A                     u3201:
   533  00155A  D011               	goto	l246
   534  00155C                     u3200:
   535                           	line	270
   536                           ;LockAnsSound.C: 270: X = X/10;
   537  00155C  0E0A               	movlw	low(0Ah)
   538  00155E  0101               	movlb	1	; () banked
   539  001560  0101               	movlb	1	; () banked
   540  001562  6F0E               	movwf	(0+(?___awdiv+02h))&0ffh
   541  001564  0E00               	movlw	high(0Ah)
   542  001566  0101               	movlb	1	; () banked
   543  001568  6F0F               	movwf	(1+(?___awdiv+02h))&0ffh
   544  00156A  C108  F10C         	movff	(main@X),(?___awdiv)
   545  00156E  C109  F10D         	movff	(main@X+1),(?___awdiv+1)
   546  001572  EC54  F010         	call	___awdiv	;wreg free
   547  001576  C10C  F108         	movff	0+?___awdiv,(main@X)
   548  00157A  C10D  F109         	movff	1+?___awdiv,(main@X+1)
   549                           	line	271
   550                           	
   551  00157E                     l246:		; BSR set to: ?
   552                           
   553                           	line	273
   554                           ;LockAnsSound.C: 271: }
   555                           ;LockAnsSound.C: 273: LCD_Move(1,5); LCD_Out(X, 
                                 5, 0);
   556  00157E  0101               	movlb	1	; () banked
   557  001580  6F0A               	movwf	(??_main+10+0)&0ffh
   558  001582  0E05               	movlw	low(05h)
   559  001584  0101               	movlb	1	; () banked
   560  001586  0101               	movlb	1	; () banked
   561  001588  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
   562  00158A  0101               	movlb	1	; () banked
   563  00158C  510A               	movf	(??_main+10+0)&0ffh,w
   564  00158E  0101               	movlb	1	; () banked
   565  001590  6F0B               	movwf	(??_main+11+0)&0ffh
   566  001592  0E01               	movlw	low(01h)
   567  001594  0101               	movlb	1	; () banked
   568  001596  0101               	movlb	1	; () banked
   569  001598  6F18               	movwf	((?_LCD_Move))&0ffh
   570  00159A  0101               	movlb	1	; () banked
   571  00159C  510B               	movf	(??_main+11+0)&0ffh,w
   572  00159E  EC2B  F012         	call	_LCD_Move	;wreg free
   573  0015A2  0101               	movlb	1	; () banked
   574  0015A4  6F0A               	movwf	(??_main+10+0)&0ffh
   575  0015A6  0E00               	movlw	low(0)
   576  0015A8  0101               	movlb	1	; () banked
   577  0015AA  0101               	movlb	1	; () banked
   578  0015AC  6F1D               	movwf	(0+(?_LCD_Out+05h))&0ffh
   579  0015AE  0101               	movlb	1	; () banked
   580  0015B0  510A               	movf	(??_main+10+0)&0ffh,w
   581  0015B2  0101               	movlb	1	; () banked
   582  0015B4  6F0B               	movwf	(??_main+11+0)&0ffh
   583  0015B6  0E05               	movlw	low(05h)
   584  0015B8  0101               	movlb	1	; () banked
   585  0015BA  0101               	movlb	1	; () banked
   586  0015BC  6F1C               	movwf	(0+(?_LCD_Out+04h))&0ffh
   587  0015BE  0101               	movlb	1	; () banked
   588  0015C0  510B               	movf	(??_main+11+0)&0ffh,w
   589  0015C2  0101               	movlb	1	; () banked
   590  0015C4  0101               	movlb	1	; () banked
   591  0015C6  C108  F118         	movff	(main@X),(?_LCD_Out)
   592  0015CA  0101               	movlb	1	; () banked
   593  0015CC  0101               	movlb	1	; () banked
   594  0015CE  C109  F119         	movff	(main@X+1),(?_LCD_Out+1)
   595  0015D2  0101               	movlb	1	; () banked
   596  0015D4  0E00               	movlw	0
   597  0015D6  0101               	movlb	1	; () banked
   598  0015D8  BF19               	btfsc	((?_LCD_Out+1))&0ffh,7
   599  0015DA  0EFF               	movlw	-1
   600  0015DC  0101               	movlb	1	; () banked
   601  0015DE  6F1A               	movwf	((?_LCD_Out+2))&0ffh
   602  0015E0  0101               	movlb	1	; () banked
   603  0015E2  6F1B               	movwf	((?_LCD_Out+3))&0ffh
   604  0015E4  ECE0  F00E         	call	_LCD_Out	;wreg free
   605                           	line	274
